father,node_name,depth,label
Diseases,Bacterial Infections and Mycoses,1,2
Bacterial Infections and Mycoses,Bacterial Infections,2,2
Bacterial Infections,Bacteremia,3,2
Bacteremia,Hemorrhagic Septicemia,4,2
Bacterial Infections,Central Nervous System Bacterial Infections,3,2
Central Nervous System Bacterial Infections,Lyme Neuroborreliosis,4,2
Central Nervous System Bacterial Infections,"Meningitis, Bacterial",4,2
Central Nervous System Bacterial Infections,Neurosyphilis,4,2
Bacterial Infections,"Endocarditis, Bacterial",3,2
"Endocarditis, Bacterial","Endocarditis, Subacute Bacterial",4,2
Bacterial Infections,"Eye Infections, Bacterial",3,2
"Eye Infections, Bacterial","Conjunctivitis, Bacterial",4,2
"Eye Infections, Bacterial",Hordeolum,4,2
"Eye Infections, Bacterial","Keratoconjunctivitis, Infectious",4,2
"Eye Infections, Bacterial","Tuberculosis, Ocular",4,2
"Eye Infections, Bacterial","Uveitis, Suppurative",4,2
Bacterial Infections,Fournier Gangrene,3,2
Bacterial Infections,Gram-Negative Bacterial Infections,3,2
Gram-Negative Bacterial Infections,Aliivibrio Infections,4,2
Gram-Negative Bacterial Infections,Anaplasmataceae Infections,4,2
Gram-Negative Bacterial Infections,Bacteroidaceae Infections,4,2
Gram-Negative Bacterial Infections,Bartonellaceae Infections,4,2
Gram-Negative Bacterial Infections,Bordetella Infections,4,2
Gram-Negative Bacterial Infections,Borrelia Infections,4,2
Gram-Negative Bacterial Infections,Brucellosis,4,2
Gram-Negative Bacterial Infections,Burkholderia Infections,4,2
Gram-Negative Bacterial Infections,Campylobacter Infections,4,2
Gram-Negative Bacterial Infections,Cat-Scratch Disease,4,2
Gram-Negative Bacterial Infections,Chlamydiaceae Infections,4,2
Gram-Negative Bacterial Infections,Cytophagaceae Infections,4,2
Gram-Negative Bacterial Infections,Desulfovibrionaceae Infections,4,2
Gram-Negative Bacterial Infections,Enterobacteriaceae Infections,4,2
Gram-Negative Bacterial Infections,Flavobacteriaceae Infections,4,2
Gram-Negative Bacterial Infections,Fusobacteriaceae Infections,4,2
Gram-Negative Bacterial Infections,Helicobacter Infections,4,2
Gram-Negative Bacterial Infections,Legionellosis,4,2
Gram-Negative Bacterial Infections,Leptospirosis,4,2
Gram-Negative Bacterial Infections,Moraxellaceae Infections,4,2
Gram-Negative Bacterial Infections,Mycoplasmatales Infections,4,2
Gram-Negative Bacterial Infections,Neisseriaceae Infections,4,2
Gram-Negative Bacterial Infections,Pasteurellaceae Infections,4,2
Gram-Negative Bacterial Infections,Piscirickettsiaceae Infections,4,2
Gram-Negative Bacterial Infections,Pseudomonas Infections,4,2
Gram-Negative Bacterial Infections,Q Fever,4,2
Gram-Negative Bacterial Infections,Rat-Bite Fever,4,2
Gram-Negative Bacterial Infections,Rickettsiaceae Infections,4,2
Gram-Negative Bacterial Infections,Tick-Borne Diseases,4,2
Gram-Negative Bacterial Infections,Treponemal Infections,4,2
Gram-Negative Bacterial Infections,Tularemia,4,2
Gram-Negative Bacterial Infections,Vibrio Infections,4,2
Bacterial Infections,Gram-Positive Bacterial Infections,3,2
Gram-Positive Bacterial Infections,Actinomycetales Infections,4,2
Gram-Positive Bacterial Infections,Bacillaceae Infections,4,2
Gram-Positive Bacterial Infections,Bifidobacteriales Infections,4,2
Gram-Positive Bacterial Infections,Clostridium Infections,4,2
Gram-Positive Bacterial Infections,Erysipelothrix Infections,4,2
Gram-Positive Bacterial Infections,Listeriosis,4,2
Gram-Positive Bacterial Infections,Staphylococcal Infections,4,2
Gram-Positive Bacterial Infections,Streptococcal Infections,4,2
Bacterial Infections,"Pneumonia, Bacterial",3,2
"Pneumonia, Bacterial",Chlamydial Pneumonia,4,2
"Pneumonia, Bacterial","Pneumonia of Calves, Enzootic",4,2
"Pneumonia, Bacterial","Pneumonia of Swine, Mycoplasmal",4,2
"Pneumonia, Bacterial","Pneumonia, Mycoplasma",4,2
"Pneumonia, Bacterial","Pneumonia, Pneumococcal",4,2
"Pneumonia, Bacterial","Pneumonia, Rickettsial",4,2
"Pneumonia, Bacterial","Pneumonia, Staphylococcal",4,2
Bacterial Infections,"Sexually Transmitted Diseases, Bacterial",3,2
"Sexually Transmitted Diseases, Bacterial",Chancroid,4,2
"Sexually Transmitted Diseases, Bacterial",Chlamydia Infections,4,2
"Sexually Transmitted Diseases, Bacterial",Gonorrhea,4,2
"Sexually Transmitted Diseases, Bacterial",Granuloma Inguinale,4,2
"Sexually Transmitted Diseases, Bacterial",Syphilis,4,2
Bacterial Infections,"Skin Diseases, Bacterial",3,2
"Skin Diseases, Bacterial","Actinomycosis, Cervicofacial",4,2
"Skin Diseases, Bacterial","Angiomatosis, Bacillary",4,2
"Skin Diseases, Bacterial",Digital Dermatitis,4,2
"Skin Diseases, Bacterial",Ecthyma,4,2
"Skin Diseases, Bacterial",Erysipelas,4,2
"Skin Diseases, Bacterial",Erythema Chronicum Migrans,4,2
"Skin Diseases, Bacterial",Erythrasma,4,2
"Skin Diseases, Bacterial","Fasciitis, Necrotizing",4,2
"Skin Diseases, Bacterial",Granuloma Inguinale,4,2
"Skin Diseases, Bacterial",Hidradenitis Suppurativa,4,2
"Skin Diseases, Bacterial",Mycetoma,4,2
"Skin Diseases, Bacterial",Pinta,4,2
"Skin Diseases, Bacterial",Rhinoscleroma,4,2
"Skin Diseases, Bacterial",Staphylococcal Skin Infections,4,2
"Skin Diseases, Bacterial","Syphilis, Cutaneous",4,2
"Skin Diseases, Bacterial","Tuberculosis, Cutaneous",4,2
"Skin Diseases, Bacterial",Yaws,4,2
Bacterial Infections,Spirochaetales Infections,3,2
Spirochaetales Infections,Borrelia Infections,4,2
Spirochaetales Infections,Leptospirosis,4,2
Spirochaetales Infections,Treponemal Infections,4,2
Bacterial Infections,"Vaginosis, Bacterial",3,2
Bacterial Infections and Mycoses,Central Nervous System Infections,2,2
Central Nervous System Infections,Brain Abscess,3,2
Brain Abscess,"Toxoplasmosis, Cerebral",4,2
Central Nervous System Infections,Central Nervous System Bacterial Infections,3,2
Bacterial Infections and Mycoses,Infection,2,2
Infection,"Aneurysm, Infected",3,2
Infection,"Arthritis, Infectious",3,2
"Arthritis, Infectious","Arthritis, Reactive",4,2
Infection,"Bone Diseases, Infectious",3,2
"Bone Diseases, Infectious",Osteomyelitis,4,2
"Bone Diseases, Infectious",Periostitis,4,2
"Bone Diseases, Infectious",Spondylitis,4,2
"Bone Diseases, Infectious","Tuberculosis, Osteoarticular",4,2
Infection,Cardiovascular Infections,3,2
Cardiovascular Infections,"Endocarditis, Bacterial",4,2
Cardiovascular Infections,"Syphilis, Cardiovascular",4,2
Cardiovascular Infections,"Tuberculosis, Cardiovascular",4,2
Infection,Catheter-Related Infections,3,2
Infection,Coinfection,3,2
Infection,Communicable Diseases,3,2
Communicable Diseases,"Communicable Diseases, Emerging",4,2
Communicable Diseases,"Communicable Diseases, Imported",4,2
Communicable Diseases,Waterborne Diseases,4,2
Infection,Community-Acquired Infections,3,2
Infection,Cross Infection,3,2
Cross Infection,Healthcare-Associated Pneumonia,4,2
Cross Infection,"Pneumonia, Ventilator-Associated",4,2
Infection,Eye Infections,3,2
Eye Infections,Corneal Ulcer,4,2
Eye Infections,Endophthalmitis,4,2
